.
├── [       4096]  20_newsgroups
│   ├── [      24576]  alt.atheism
│   │   ├── [       1655]  60955
│   │   ├── [       2470]  60956
│   │   ├── [       2085]  60957
│   │   ├── [       1646]  60958
│   │   ├── [       3061]  60959
│   │   ├── [       3119]  60960
│   │   ├── [       2512]  60961
│   │   ├── [       1589]  60962
│   │   ├── [       1819]  60963
│   │   ├── [       1611]  60964
│   │   ├── [       1181]  60965
│   │   ├── [       3056]  60966
│   │   ├── [       1670]  60967
│   │   ├── [       1510]  60968
│   │   ├── [       2315]  60969
│   │   ├── [       1555]  60970
│   │   ├── [       2500]  60971
│   │   ├── [       1526]  60972
│   │   ├── [       1555]  60973
│   │   ├── [       1209]  60974
│   │   ├── [       1496]  60975
│   │   ├── [       2345]  60976
│   │   ├── [       1077]  60977
│   │   ├── [       1326]  60978
│   │   ├── [       1371]  60979
│   │   ├── [       1075]  60980
│   │   ├── [        707]  60981
│   │   ├── [       1779]  60982
│   │   ├── [       1440]  60983
│   │   ├── [        744]  60984
│   │   ├── [        924]  60985
│   │   ├── [        783]  60986
│   │   ├── [       1187]  60987
│   │   ├── [       1622]  60988
│   │   ├── [       1563]  60989
│   │   ├── [        832]  60990
│   │   ├── [       2424]  60991
│   │   ├── [       2183]  60992
│   │   ├── [       1364]  60993
│   │   ├── [       1047]  60994
│   │   ├── [       1126]  60995
│   │   ├── [        892]  60996
│   │   ├── [       1209]  60997
│   │   ├── [       2505]  60998
│   │   ├── [       1217]  60999
│   │   ├── [       2160]  61000
│   │   ├── [       1383]  61001
│   │   ├── [       2036]  61002
│   │   ├── [       1435]  61003
│   │   ├── [        940]  61004
│   │   ├── [       1097]  61005
│   │   ├── [       1434]  61006
│   │   ├── [       1698]  61007
│   │   ├── [       1738]  61008
│   │   ├── [       2211]  61009
│   │   ├── [        667]  61010
│   │   ├── [       2520]  61011
│   │   ├── [       1831]  61012
│   │   ├── [       1043]  61013
│   │   ├── [       1615]  61014
│   │   ├── [       1692]  61015
│   │   ├── [       1618]  61016
│   │   ├── [       1575]  61017
│   │   ├── [       3975]  61018
│   │   ├── [       5214]  61019
│   │   ├── [       1406]  61020
│   │   ├── [       3710]  61021
│   │   ├── [       4094]  61022
│   │   ├── [       1159]  61023
│   │   ├── [       2589]  61024
│   │   ├── [       1310]  61025
│   │   ├── [       2883]  61026
│   │   ├── [       1225]  61027
│   │   ├── [       4132]  61028
│   │   ├── [       2130]  61029
